82
19373
41016
42092
82 [GPSstop]phase 2 end

19373 [GPSstop]phase 2 end

41016 [GPSstop]phase 2 end

42092 [GPSstop]phase 2 end

82
19373
41016
42092
82 [GPSstop]phase 2 end
19373 [GPSstop]phase 2 end
41016 [GPSstop]phase 2 end
42092 [GPSstop]phase 2 end
invalid syntax (<string>, line 1)
526 GNGGA,001928.888,3029.819919,N,11422.540879,E,1,05,12.924,-4.805,M,0,M,,
530 GNGGA,001929.638,3029.838605,N,11422.565525,E,1,11,1.518,61.857,M,0,M,,
534 GNGGA,001930.388,3029.841546,N,11422.554141,E,1,12,1.436,36.374,M,0,M,,
538 GNGGA,001931.138,3029.842989,N,11422.548994,E,1,13,1.385,22.918,M,0,M,,
542 GNGGA,001932.000,3029.843279,N,11422.550377,E,1,15,1.077,16.391,M,0,M,,
546 GNGGA,001933.000,3029.843207,N,11422.552762,E,1,15,1.077,22.354,M,0,M,,
550 GNGGA,001934.000,3029.846094,N,11422.551514,E,1,15,1.077,11.228,M,0,M,,
601 GNGGA,002108.511,3029.956675,N,11422.608470,E,1,07,1.868,90.654,M,0,M,,
613 GNGGA,002111.261,3029.918720,N,11422.609141,E,1,10,1.719,38.435,M,0,M,,
617 GNGGA,002112.011,3029.936687,N,11422.612975,E,1,10,1.719,38.397,M,0,M,,
625 GNGGA,002114.000,3029.939847,N,11422.620253,E,1,13,0.919,59.767,M,0,M,,
633 GNGGA,002116.000,3029.939572,N,11422.623387,E,1,12,0.923,59.795,M,0,M,,
675 GNGGA,002250.663,3029.907324,N,11422.696228,E,1,09,0.977,14.490,M,0,M,,
679 GNGGA,002251.413,3029.902827,N,11422.701799,E,1,10,0.977,5.886,M,0,M,,
687 GNGGA,002253.163,3029.905156,N,11422.695942,E,1,11,0.865,28.761,M,0,M,,
691 GNGGA,002254.000,3029.905052,N,11422.695912,E,1,11,0.865,31.178,M,0,M,,
695 GNGGA,002255.000,3029.905370,N,11422.695492,E,1,11,0.865,28.960,M,0,M,,
699 GNGGA,002256.000,3029.907140,N,11422.692047,E,1,10,0.865,24.645,M,0,M,,
741 GNGGA,002430.565,3029.895320,N,11422.766160,E,1,10,1.202,45.382,M,0,M,,
745 GNGGA,002431.315,3029.895993,N,11422.770667,E,1,10,1.202,10.084,M,0,M,,
749 GNGGA,002432.065,3029.896926,N,11422.771107,E,1,13,0.908,19.517,M,0,M,,
753 GNGGA,002433.000,3029.900129,N,11422.770228,E,1,13,0.908,25.557,M,0,M,,
757 GNGGA,002434.000,3029.895778,N,11422.772027,E,1,13,0.908,18.006,M,0,M,,
761 GNGGA,002435.000,3029.896448,N,11422.772212,E,1,15,0.810,14.148,M,0,M,,
765 GNGGA,002436.000,3029.898003,N,11422.771364,E,1,16,0.801,19.972,M,0,M,,
799 GNGGA,002608.802,3029.872510,N,11422.862617,E,1,09,1.400,31.674,M,0,M,,
807 GNGGA,002610.552,3029.872987,N,11422.864923,E,1,13,0.816,20.166,M,0,M,,
811 GNGGA,002611.302,3029.872190,N,11422.866196,E,1,16,0.713,20.053,M,0,M,,
815 GNGGA,002612.052,3029.876075,N,11422.865021,E,1,16,0.713,17.599,M,0,M,,
819 GNGGA,002613.000,3029.876370,N,11422.865943,E,1,16,0.713,19.344,M,0,M,,
823 GNGGA,002614.000,3029.876288,N,11422.866657,E,1,16,0.713,19.316,M,0,M,,
827 GNGGA,002615.000,3029.875065,N,11422.867950,E,1,16,0.713,21.996,M,0,M,,
865 GNGGA,002748.664,3029.851370,N,11422.947311,E,1,04,3.367,83.750,M,0,M,,
869 GNGGA,002749.414,3029.853214,N,11422.949108,E,1,04,3.370,53.469,M,0,M,,
873 GNGGA,002750.164,3029.853915,N,11422.950924,E,1,04,3.372,46.874,M,0,M,,
881 GNGGA,002752.000,3029.834371,N,11422.943252,E,1,13,0.944,127.806,M,0,M,,
885 GNGGA,002753.000,3029.848999,N,11422.956769,E,1,13,0.944,30.928,M,0,M,,
889 GNGGA,002754.000,3029.854569,N,11422.957742,E,1,13,0.944,29.678,M,0,M,,
939 GNGGA,002930.489,3029.870826,N,11423.026051,E,1,11,1.229,-47.549,M,0,M,,
943 GNGGA,002931.239,3029.839729,N,11423.032416,E,1,12,0.862,-11.570,M,0,M,,
947 GNGGA,002932.000,3029.839079,N,11423.046877,E,1,13,0.862,34.528,M,0,M,,
951 GNGGA,002933.000,3029.836097,N,11423.046312,E,1,14,0.854,28.853,M,0,M,,
955 GNGGA,002934.000,3029.816520,N,11423.047820,E,1,14,0.854,2.938,M,0,M,,
959 GNGGA,002935.000,3029.828243,N,11423.048648,E,1,16,0.828,18.631,M,0,M,,
963 GNGGA,002936.000,3029.827431,N,11423.050421,E,1,17,0.819,17.983,M,0,M,,
1001 GNGGA,003109.652,3029.740606,N,11423.085321,E,1,10,1.151,-9.335,M,0,M,,
1005 GNGGA,003110.402,3029.822736,N,11423.072342,E,1,10,1.151,-228.216,M,0,M,,
1009 GNGGA,003111.152,3029.798235,N,11423.126829,E,1,11,0.982,-22.649,M,0,M,,
1013 GNGGA,003112.000,3029.783801,N,11423.125357,E,1,13,0.929,-11.936,M,0,M,,
1017 GNGGA,003113.000,3029.790290,N,11423.119783,E,1,14,0.903,-35.491,M,0,M,,
1021 GNGGA,003114.000,3029.791936,N,11423.116035,E,1,14,0.903,-47.098,M,0,M,,
1025 GNGGA,003115.000,3029.766588,N,11423.138948,E,1,14,0.903,36.540,M,0,M,,
1079 GNGGA,003252.505,3029.784095,N,11423.219620,E,1,07,2.660,-21.153,M,0,M,,
1083 GNGGA,003253.255,3029.776031,N,11423.231102,E,1,07,2.660,-5.540,M,0,M,,
1087 GNGGA,003254.005,3029.775402,N,11423.236058,E,1,08,2.307,12.662,M,0,M,,
1091 GNGGA,003255.000,3029.775219,N,11423.236001,E,1,09,1.349,8.588,M,0,M,,
1095 GNGGA,003256.000,3029.773411,N,11423.235718,E,1,11,1.263,5.728,M,0,M,,
1099 GNGGA,003257.000,3029.771658,N,11423.242482,E,1,11,1.263,17.565,M,0,M,,
1103 GNGGA,003258.000,3029.778356,N,11423.231320,E,1,12,1.249,-2.299,M,0,M,,
1161 GNGGA,003436.603,3029.761705,N,11423.328987,E,1,10,0.981,8.831,M,0,M,,
1165 GNGGA,003437.353,3029.761678,N,11423.332275,E,1,10,0.981,20.824,M,0,M,,
1169 GNGGA,003438.103,3029.761951,N,11423.333486,E,1,10,0.981,21.981,M,0,M,,
1173 GNGGA,003439.000,3029.761666,N,11423.333367,E,1,11,0.963,25.354,M,0,M,,
1177 GNGGA,003440.000,3029.761256,N,11423.335153,E,1,11,0.963,14.822,M,0,M,,
1181 GNGGA,003441.000,3029.761302,N,11423.336112,E,1,11,0.963,12.892,M,0,M,,
1185 GNGGA,003442.000,3029.761683,N,11423.337049,E,1,11,0.963,17.495,M,0,M,,
1226 GNGGA,003617.542,3029.756280,N,11423.420540,E,1,12,1.544,29.600,M,0,M,,
1230 GNGGA,003618.292,3029.758294,N,11423.418450,E,1,11,1.367,7.572,M,0,M,,
1234 GNGGA,003619.042,3029.754951,N,11423.419361,E,1,12,1.015,16.497,M,0,M,,
1238 GNGGA,003620.000,3029.780949,N,11423.418449,E,1,13,1.009,39.715,M,0,M,,
1242 GNGGA,003621.000,3029.727767,N,11423.446687,E,1,15,0.882,110.447,M,0,M,,
1246 GNGGA,003622.000,3029.770243,N,11423.416717,E,1,15,0.882,15.698,M,0,M,,
1250 GNGGA,003623.000,3029.772888,N,11423.414569,E,1,15,0.882,8.111,M,0,M,,
1284 GNGGA,003755.640,3029.791081,N,11423.489589,E,1,07,1.626,31.376,M,0,M,,
1288 GNGGA,003756.390,3029.792655,N,11423.475259,E,1,07,1.626,-55.471,M,0,M,,
1292 GNGGA,003757.140,3029.784147,N,11423.481923,E,1,07,1.626,9.075,M,0,M,,
1296 GNGGA,003758.000,3029.786277,N,11423.479035,E,1,08,1.003,-3.776,M,0,M,,
1304 GNGGA,003800.000,3029.778633,N,11423.492959,E,1,12,0.961,17.031,M,0,M,,
1308 GNGGA,003801.000,3029.785801,N,11423.482621,E,1,13,0.919,5.953,M,0,M,,
1350 GNGGA,003935.562,3029.855143,N,11423.506513,E,1,11,1.543,7.380,M,0,M,,
1354 GNGGA,003936.312,3029.859292,N,11423.502175,E,1,10,1.617,-3.778,M,0,M,,
1358 GNGGA,003937.062,3029.852315,N,11423.511576,E,1,11,1.582,22.606,M,0,M,,
1362 GNGGA,003938.000,3029.828144,N,11423.530377,E,1,12,1.497,57.704,M,0,M,,
1366 GNGGA,003939.000,3029.835819,N,11423.533020,E,1,13,0.947,56.503,M,0,M,,
1370 GNGGA,003940.000,3029.842598,N,11423.520335,E,1,13,0.947,44.124,M,0,M,,
1374 GNGGA,003941.000,3029.836329,N,11423.531970,E,1,13,0.947,59.966,M,0,M,,
1424 GNGGA,004117.550,3029.930681,N,11423.529927,E,1,05,3.373,2.756,M,0,M,,
1428 GNGGA,004118.300,3029.930681,N,11423.529927,E,1,05,3.375,2.756,M,0,M,,
1432 GNGGA,004119.300,3029.928812,N,11423.528642,E,1,05,3.376,21.714,M,0,M,,
1436 GNGGA,004120.050,3029.929318,N,11423.528124,E,1,06,2.133,20.541,M,0,M,,
1440 GNGGA,004121.000,3029.930486,N,11423.528935,E,1,06,2.132,17.238,M,0,M,,
1444 GNGGA,004122.000,3029.935534,N,11423.538012,E,1,07,1.111,-4.795,M,0,M,,
1448 GNGGA,004123.000,3029.935020,N,11423.536065,E,1,08,1.003,6.284,M,0,M,,
1482 GNGGA,004255.709,3029.980549,N,11423.582409,E,1,06,1.664,82.512,M,0,M,,
1486 GNGGA,004256.459,3029.946495,N,11423.601388,E,1,08,1.003,170.161,M,0,M,,
1490 GNGGA,004257.209,3030.000185,N,11423.544458,E,1,08,1.003,59.505,M,0,M,,
